Course Name,City,Zip,Type,Website,Booking Platform,Booking URL,Online Booking,Confidence,Notes
Adobe Creek National Golf Course,Fruita,81521,Public,https://www.adobecreekgolf.com,foreup,https://foreupsoftware.com/index.php/booking/22979#/teetimes,yes,high,ForeUp course 22979.
Antler Creek Golf Course,Peyton,80831,Public,https://www.antlercreekgolf.com,teeitup,https://antler-creek-golf-course.book.teeitup.com/,yes,high,TeeItUp alias.
Applewood Golf Course,Golden,80401,Public,https://www.applewoodgc.com,clubcaddie,https://apimanager-cc11.clubcaddie.com/webapi/view/hbfdabab,yes,high,ClubCaddie cc11.
Arrowhead Golf Club,Littleton,80125,Public,https://www.arrowheadcolorado.com,golfnow,https://www.golfnow.com/tee-times/facility/453-arrowhead-golf-club/search,yes,high,GolfNow facility 453 (Arcis).
Aspen Glen Club,Carbondale,81623,Private,https://www.aspen-glen.com,,,private,,Private club — no public tee times
Aspen Golf Club,Aspen,81611,Public,https://www.aspengolf.com,foreup,https://foreupsoftware.com/index.php/booking/22463/10920,yes,high,ForeUp 22463/10920.
Aurora Hills Golf Course,Aurora,80012,Public,https://www.auroragov.org,ezlinks,https://cityofaurora.ezlinksgolf.com,yes,high,Aurora shared EZLinks portal.
Ballyneal Golf & Hunt Club,Holyoke,80734,Private,https://www.ballyneal.com,,,private,,Private club — no public tee times
Battlement Mesa Golf Club,Parachute,81635,Public,https://www.battlementmesagolf.com,foreup,https://foreupsoftware.com/index.php/booking/22540/11130,yes,high,ForeUp 22540/11130.
Bear Creek Golf Club,Denver,80228,Private,https://www.bearcreekgolfclub.net,,,private,,Private club — no public tee times
Beaver Creek Golf Club,Avon,81620,Resort,https://www.beavercreek.com,quick18,https://beavercreek.quick18.com/,yes,medium,"Vail Resorts course; quick18 portal, robots-blocked direct verification."
Bella Ridge Golf Course,Johnstown,80534,Public,https://www.bellaridgegolf.com,golfnow,https://www.golfnow.com/tee-times/facility/19098-bella-ridge-golf-club/search,yes,low,Own /book/ page 403s; GolfNow listing found.
Bella Rosa Municipal Golf Course,Longmont,80504,Public,https://www.bellarosagolf.com,foreup,https://foreupsoftware.com/index.php/booking/23186,yes,high,ForeUp 23186.
Black Canyon Golf Course,Montrose,81401,Public,https://www.cityofmontrose.org,clubcaddie,https://apimanager-cc37.clubcaddie.com/webapi/view/ehfdabab,yes,medium,ClubCaddie portal (cc37).
Bookcliff Country Club,Grand Junction,81506,Private,https://www.bookcliffcc.com,,,private,,Private club — no public tee times
Boomerang Golf Links,Greeley,80634,Public,https://www.greeleygov.com,membersports,https://app.membersports.com/tee-times/3724/4793/0/5/0,yes,medium,Greeley shared MemberSports portal (per Highland Hills finding; one agent saw a Chronogolf page — flag for verify).
Boulder Country Club,Boulder,80301,Private,https://www.bouldercc.org,,,private,,Private club — no public tee times
Breckenridge Golf Club,Breckenridge,80424,Public,https://www.breckenridgegolfclub.com,foreup,https://foreupsoftware.com/index.php/booking/22217/10132,yes,high,ForeUp 22217/10132.
Broadlands Golf Course,Broomfield,80020,Public,https://www.thebroadlandsgc.com,chronogolf,https://www.chronogolf.com/club/broadlands-golf-course,yes,high,Noteefy front door is a skin over a Chronogolf tee sheet (white-label app com.chronogolf.booking.broadlands); marketplace API serves it — probe-verified 15 times.
Broadmoor Golf Club,Colorado Springs,80906,Resort,https://www.broadmoor.com,,,no,high,Phone only [phone]); Chronogolf page is a dead directory listing.
Broken Tee Golf Course,Englewood,80110,Public,https://www.englewoodco.gov,membersports,https://app.membersports.com/custom/3689/4748/26,yes,high,Englewood city site links directly to MemberSports; online-only reservations.
Buffalo Run Golf Course,Commerce City,80022,Public,https://www.buffalorungolfcourse.com,teeitup,https://buffalo-run-golf-course.book.teeitup.golf/,yes,high,TeeItUp; facility 12190.
Castle Pines Golf Club,Castle Rock,80108,Private,https://castlepinesgolfclub.club,,,private,,Private club — no public tee times
Catamount Ranch & Club,Steamboat Springs,80477,Private,https://www.catamountranchclub.com,,,private,,Private club — no public tee times
Cattail Creek Golf Course,Loveland,80538,Public,https://www.golfloveland.com,clubprophet,https://cattailcreek.cps.golf/,yes,high,MIGRATED from ForeUp; Loveland cps.golf.
Cattails Golf Club,Alamosa,81101,Public,https://www.alamosacattails.com,foreup,https://foreupsoftware.com/index.php/booking/22914#/teetimes,yes,high,MIGRATED off Teesnap to ForeUp 22914 (alamosacattails.com Book button).
Cedar Ridges Golf Course,Rangely,81648,Public,https://www.cedarridgesgolfcourse.com,,,no,high,Phone booking only [phone]).
Cedaredge Golf Club,Cedaredge,81413,Public,https://www.cedaredgegolf.com,golfnow,https://www.golfnow.com/tee-times/facility/9351-cedaredge-golf-club/search,yes,medium,Course's own page says booking via GolfNow.
Challenger Golf Course,Crestone,81131,Public,https://www.facebook.com,,,no,medium,Tiny rural Crestone course.
Cherokee Ridge Golf Course,Colorado Springs,80915,Public,https://www.cherokeeridgegolfcourse.com,clubcaddie,https://apimanager-cc24.clubcaddie.com/webapi/view/ijfdabab,yes,high,ClubCaddie; Par-3 course uses .../jjfdabab.
Cherry Creek Country Club,Denver,80231,Private,https://www.cherrycreekcountryclub.com,,,private,,Private club — no public tee times
Cherry Hills Country Club,Englewood,80113,Private,https://www.chcc.com,,,private,,Private club — no public tee times
Cheyenne Shadows Golf Club at Ft. Carson,Colorado Springs,80913,Military,https://carson.armymwr.com,,,private,,Military club — no public tee times
Chipeta Golf Course,Grand Junction,81503,Public,https://www.chipetagolf.com,foreup,https://foreupsoftware.com/index.php/booking/22981#/teetimes,yes,high,ForeUp 22981.
City Park Golf Course,Denver,80205,Public,https://www.denvergov.org,membersports,https://app.membersports.com/book-linked-clubs-tee-time/3660/4711/1,yes,high,Denver Golf shared portal.
City Park Nine Golf Course,Fort Collins,80521,Public,https://www.fcgov.com,chronogolf,https://www.chronogolf.com/club/city-park-nine-golf-course,yes,high,Fort Collins Chronogolf.
Club At  Cordillera - Short Course,Edwards,81632,Private,https://www.golfcordillera9.com,,,private,,Private club — no public tee times
Club At Cordillera - Mountain Course,Edwards,81632,Private,https://www.cordillera-vail.com,,,private,,Private club — no public tee times
Club At Cordillera - Summit Course,Edwards,81632,Private,https://www.cordillera-vail.com,,,private,,Private club — no public tee times
Club At Cordillera - Valley Course,Edwards,81632,Private,https://www.cordillera-vail.com,,,private,,Private club — no public tee times
Clubcorp At Black Bear Golf Club,Parker,80138,Semi-Private,https://www.invitedclubs.com,golfnow,https://www.golfnow.com/tee-times/facility/2484-black-bear-golf-club/search,yes,medium,Invited club page has no booking engine; GolfNow listing is the only online channel found.
Clubcorp At Blackstone Country Club,Aurora,80016,Private,https://www.invitedclubs.com,,,private,,Private club — no public tee times
Coal Creek Golf Course,Louisville,80027,Public,https://www.coalcreekgolf.com,membersports,https://app.membersports.com/tee-times/3663/4714/0,yes,high,MemberSports 3663/4714.
Collegiate Peaks Golf Course,Buena Vista,81211,Public,https://collegiatepeaksgolf.com,chronogolf,https://www.chronogolf.com/club/collegiate-peaks-golf-course,yes,high,Chronogolf club page.
Collindale Golf Course,Fort Collins,80525,Public,https://www.fcgov.com,chronogolf,https://www.chronogolf.com/club/collindale-golf-course,yes,high,MIGRATED from ForeUp; Fort Collins Chronogolf.
Colorado Golf Club,Parker,80134,Private,https://www.coloradogolfclub.com,,,private,,Private club — no public tee times
Colorado National Golf Club,Erie,80516,Public,https://www.coloradonationalgolfclub.com,teeitup,https://colorado-national-golf-club.book.teeitup.com/,yes,high,TeeItUp alias.
Colorado Springs Country Club,Colorado Springs,80907,Private,https://www.cscountryclub.com,,,private,,Private club — no public tee times
Columbine Country Club,Littleton,80123,Private,https://www.columbinecc.com,,,private,,Private club — no public tee times
CommonGround Golf Course,Aurora,80010,Public,https://www.commongroundgc.com,teeitup,https://commonground-golf-course.book.teeitup.com/,yes,high,TeeItUp alias.
Conquistador Golf Course,Cortez,81321,Public,https://www.fourcornersgolf.com,clubcaddie,https://apimanager-cc28.clubcaddie.com/webapi/view/gbfdabab,yes,high,ClubCaddie link on fourcornersgolf.com.
Copper Creek Golf Club,Frisco,80443,Resort,https://www.coppercolorado.com,other:goibsvision,https://www.goibsvision.com/WebRes/Club/ccgc/Browse,yes,medium,IBS WebRes engine.
Cornerstone Club,Montrose,81403,Private,https://www.cornerstoneclub.com,,,private,,Private club — no public tee times
Cottonwood Links Golf Club,Fowler,81039,Public,https://www.cottonwoodlinks.com,other:square,https://app.squareup.com/appointments/book/gx20u6dqwo3xjm/LX8E0VBSXSYKF/start,yes,high,Square Appointments.
Country Club at Castle Pines,Castle Rock,80108,Private,https://www.ccatcastlepines.com,,,private,,Private club — no public tee times
Country Club at Woodmoor,Monument,80132,Private,https://www.ccwoodmoor.com,,,private,,Private club — no public tee times
Country Club of Colorado,Colorado Springs,80906,Private,https://www.ccofcolorado.com,,,private,,Private club — no public tee times
Country Club of the Rockies,Edwards,81632,Private,https://www.countrycluboftherockies.com,,,private,,Private club — no public tee times
Coyote Creek Golf Course,Fort Lupton,80621,Public,https://www.coyotecreekgc.com,teesnap,https://coyotecreek.teesnap.net/,yes,medium,Teesnap portal.
Dalton Ranch Golf Club,Durango,81301,Semi-Private,https://www.daltonranch.com,foretees,https://web.foretees.com/v5/assets/foreteespublic/index.html#/availability?clubKey=gnES75QmoZRMwPaW&cid=1087,yes,high,Public tee times via ForeTees public availability portal.
Denver Country Club,Denver,80218,Private,https://www.denvercc.net,,,private,,Private club — no public tee times
Desert Hawk at Pueblo West,Pueblo,81007,Public,https://www.deserthawkgolfcourse.com,golfnow,https://www.golfnow.com/tee-times/facility/5635-desert-hawk-at-pueblo-west/search,yes,medium,Chronogolf dropped (no-online-booking pin); GolfNow 5635 is the only online channel.
Devil's Thumb Golf Club,Delta,81416,Public,https://www.devilsthumbgolfcourse.net,,https://www.devilsthumbgolfcourse.net/tee-time-booking,unknown,low,Embedded form; engine unconfirmed; GolfNow 6124 also active.
Divide Ranch & Club,Ridgway,81432,Public,https://www.divideranchandclub.com,clubcaddie,https://apimanager-cc34.clubcaddie.com/webapi/view/jffdabab,yes,high,ClubCaddie (cc34).
Dos Rios Golf Club,Gunnison,81230,Semi-Private,https://www.dosriosgolf.net,,,no,medium,Call pro shop.
Eads Golf Course,Eads,81036,Public,https://www.facebook.com,,,no,medium,Facebook-only rural course.
Eagle Ranch Golf Course,Eagle,81631,Public,https://www.eagleranchgolf.com,membersports,https://app.membersports.com/tee-times/3682/4738/0/0/0,yes,high,eagleranchgolf.com/tee-times links to MemberSports.
Eagle Springs Golf Club,Wolcott,81655,Private,https://www.eaglesprings.org,,,private,,Private club — no public tee times
Eagle Trace Golf Club,Broomfield,80020,Public,https://www.eagletracegolfclub.com,,,no,high,cps portal requires email sign-in before search (verified July 2026) — no anonymous availability.
EagleVail Golf Club,Avon,81620,Public,https://www.eaglevailgolfclub.com,clubcaddie,https://apimanager-cc24.clubcaddie.com/webapi/view/jifdabab,yes,high,ClubCaddie cc24.
Eaton Country Club,Eaton,80615,Private,https://www.eatoncountryclub.com,,,private,,Private club — no public tee times
Eisenhower Golf Club,Usaf Academy,80840,Military,https://usafasupport.com,,,private,,Military club — no public tee times
Elmwood Golf Course,Pueblo,81005,Public,https://www.pueblocitygolf.com,,,no,low,Phone only per available sources; city site unreachable.
Emerald Greens Golf Club,Denver,80247,Public,https://www.windsorgardensdenver.org,clubprophet,https://emeraldgreens.cps.golf/,yes,high,cps.golf tenant.
Estes Park Golf Course,Estes Park,80517,Public,https://www.evrpd.com,foreup,https://foreupsoftware.com/index.php/booking/22457,yes,high,EVRPD ForeUp portal (also covers Lake Estes 9).
Evergreen Golf Course,Evergreen,80439,Public,https://www.cityofdenvergolf.com,membersports,https://app.membersports.com/book-linked-clubs-tee-time/3660/4711/1,yes,high,Denver Golf shared portal.
F&H Park and Recreation District,Haxtun,80731,Public,https://www.facebook.com,,,no,medium,Tiny Haxtun course.
Flatirons Golf Course,Boulder,80303,Public,https://www.flatironsgolf.com,clubprophet,https://flatironsgolf.cps.golf/onlineresweb/search-teetime,yes,high,City of Boulder books via flatironsgolf.cps.golf.
Foothills Golf Course,Denver,80235,Public,https://www.foothillsgolf.org,membersports,https://app.membersports.com/tee-times/3697/4758/0/3/0,yes,high,Shared MemberSports portal with The Meadows.
Fort Collins Country Club,Fort Collins,80524,Private,https://www.fortcollinscc.com,,,private,,Private club — no public tee times
Fossil Trace Golf Club,Golden,80401,Public,https://www.fossiltrace.com,clubprophet,https://fossiltrace.cps.golf/onlineresweb/search-teetime,yes,high,cps.golf tenant.
Four Mile Ranch Golf Club,Canon City,81212,Public,https://www.fourmileranchgolf.com,golfnow,https://www.golfnow.com/tee-times/facility/4402-four-mile-ranch-golf/search,yes,low,Own page 403s; GolfNow is working channel.
Fox Hollow Golf Course,Denver,80228,Public,https://www.golflakewood.com,membersports,https://app.membersports.com/tee-times/3703/20589/0/7/0,yes,high,Lakewood MemberSports.
Frost Creek,Eagle,81631,Private,https://www.frostcreek.com,,,private,,Private club — no public tee times
Glacier Club,Durango,81301,Private,https://www.theglacierclub.com,,,private,,Private club — no public tee times
Glenmoor Country Club,Englewood,80113,Private,https://www.glenmoorcc.org,,,private,,Private club — no public tee times
Glenwood Springs Golf Club,Glenwood Springs,81601,Public,https://www.glenwoodspringsgolf.com,foreup,https://foreupsoftware.com/index.php/booking/22861/12145,yes,high,ForeUp 22861/12145; 7-day booking window.
Golf at River Valley Ranch,Carbondale,81623,Public,https://www.rvrgolf.com,foreup,https://foreupsoftware.com/index.php/booking/18848#/teetimes,yes,high,ForeUp 18848.
Golf Club At Bear Dance,Larkspur,80118,Public,https://www.beardancegolf.com,ezlinks,https://beardancepub.ezlinksgolf.com/index.html#/search,yes,high,Public EZLinks portal (member portals separate).
Golf Club at Fox Acres,Red Feather Lakes,80545,Private,https://www.golfclubatfoxacres.com,,,private,,Private club — no public tee times
Golf Granby Ranch,Granby,80446,Public,https://www.golfgranbyranch.com,teeitup,https://golf-granby-ranch.book.teeitup.golf/,yes,medium,MIGRATED to TeeItUp (golfgranbyranch.com/book-a-tee-time embeds it).
Grand Elk Golf Club,Granby,80446,Public,https://www.grandelk.com,ezlinks,https://grandelk.ezlinksgolf.com/index.html#/search,yes,high,EZLinks portal.
Grand Lake Golf Course,Grand Lake,80447,Public,https://www.grandlakerecreation.com,,https://www.grandlakerecreation.com/golf-course/book-a-tee-time/,unknown,low,Book page exists but embedded engine unidentified.
Grandote Peaks Golf Club,La Veta,81055,Public,https://www.grandotepeaks.com,golfnow,https://www.golfnow.com/tee-times/facility/18465-grandote-peaks-golf-club/search,yes,low,Primary engine unverified (rate-limited); GolfNow listing exists.
Greeley Country Club,Greeley,80634,Private,https://www.greeleycc.org,,,private,,Private club — no public tee times
Green Valley Ranch Golf Club,Denver,80249,Public,https://www.gvrgolf.com,clubprophet,https://greenvalleyranch.cps.golf/,yes,high,cps.golf public portal (+ member portals).
Greenway Park Golf Course,Broomfield,80020,Public,https://www.gwphoa.org,teeitup,https://greenway-park-golf-course.book.teeitup.com,yes,high,TeeItUp portal.
Gypsum Creek Golf Course,Gypsum,81637,Public,https://www.gypsumcreekgolf.com,clubprophet,https://gypsumcreekgolf.cps.golf/onlineresweb/search-teetime,yes,high,Club Prophet tenant gypsumcreekgolf (user-verified live tee times July 2026).
Harmony Club,Timnath,80547,Private,https://www.harmonyclub.info,,,private,,Private club — no public tee times
Harvard Gulch Golf Course,Denver,80210,Public,https://www.cityofdenvergolf.com,membersports,https://app.membersports.com/custom/3660/4711/19,yes,high,Denver Golf shared portal.
Haymaker Golf Course,Steamboat Springs,80487,Public,https://www.haymakergolf.com,clubprophet,https://haymakerco.cps.golf/,yes,high,Tenants: haymakerco + haymakeradvanced.
Heather Gardens Golf Course,Aurora,80014,Public,https://www.heathergardens.org,teesnap,https://heathergardens.teesnap.net/,yes,high,HOA course on its own Teesnap subdomain.
Heritage Eagle Bend Golf Club,Aurora,80016,Semi-Private,https://www.heritageeaglebend.com,ezlinks,https://heritageeaglebendnrpp.ezlinksgolf.com/index.html#/search,yes,low,MIGRATED to EZLinks portal heritageeaglebendnrpp (CGA guide); quick18 heritagenonresident also indexed — public play.
Highland Hills Golf Course,Greeley,80634,Public,https://www.golfingreeley.com,membersports,https://app.membersports.com/tee-times/3724/4793/0/5/0,yes,high,Greeley shared MemberSports portal (with Boomerang).
Highland Meadows Golf Course,Windsor,80550,Public,https://www.highlandmeadowsgolfcourse.com,chronogolf,https://www.chronogolf.com/club/highland-meadows-golf-club-colorado,yes,high,Chronogolf club page.
Hillcrest Golf Club,Durango,81301,Public,https://www.golfhillcrest.com,,,unknown,low,"Book link exists, target unextractable."
Hiwan Golf Club,Evergreen,80439,Private,https://www.hiwan.com,,,private,,Private club — no public tee times
Hollydot Golf Course,Colorado City,81019,Public,https://www.hollydotgolf.com,teesnap,https://hollydotgolf.teesnap.net/,yes,high,Teesnap subdomain.
Holyoke Golf Course,Holyoke,80734,Public,https://www.holyokegolf.com,,,no,high,Sign in at clubhouse.
Homestead Golf Course,Denver,80227,Public,https://www.golflakewood.com,quick18,https://homestead.quick18.com/,yes,high,City of Lakewood course via quick18.
Hugo Golf Club,Hugo,80821,Public,https://www.facebook.com,,,no,medium,Facebook-only rural course.
Indian Hills Golf Course,Yuma,80759,Public,https://golfindianhills.com,,,no,low,Phone-only small rural course.
Indian Peaks Golf Course,Lafayette,80026,Public,https://www.indianpeaksgolf.com,clubprophet,https://indianpeaks.cps.golf/onlineresweb/search-teetime,yes,high,cps.golf tenant.
Indian Tree Golf Course,Arvada,80003,Public,https://indiantree.apexprd.org,clubprophet,https://indiantree.cps.golf/,yes,high,cps.golf tenant.
Ironbridge Golf Club,Glenwood Springs,81601,Public,https://www.ironbridgeclub.com,golfnow,https://www.golfnow.com/tee-times/facility/18154-ironbridge-golf-club/search,yes,medium,Phone primary; GolfNow online channel.
Kennedy Golf Course,Aurora,80014,Public,https://www.denvergov.org,membersports,https://app.membersports.com/custom/3660/4711/19,yes,high,Denver Golf shared portal.
Kings Deer Golf Club,Monument,80132,Public,https://www.kingsdeergolfclub.com,chronogolf,https://www.chronogolf.com/club/kings-deer-golf-club,yes,medium,Chronogolf page.
Kissing Camels at the Garden of The Gods Club,Colorado Springs,80904,Private,https://www.gardenofthegodsclub.com,,,private,,Private club — no public tee times
La Junta Golf Club,La Junta,81050,Public,https://www.lajuntacolorado.org,,,no,medium,Phone booking only.
